,Epoch,Iteration,Accuracy,Top3
0,0,32.375,0.0,0.0
0,0,32.5,500.0,1.0
0,0,32.625,0.0,0.0
0,0,32.75,0.0,0.0
0,0,32.875,0.0,0.0
0,0,33.0,0.0,1.0
0,0,33.125,0.0,0.0
0,0,33.25,0.0,0.0
0,0,33.375,0.0,0.0
0,0,33.5,0.0,0.0
0,0,33.625,0.0,0.0
0,0,33.75,0.0,1.0
0,0,33.875,0.0,0.0
0,0,34.0,0.0,0.0
0,0,34.125,0.0,0.0
0,0,34.25,0.0,0.0
0,0,34.375,0.0,0.0
0,0,34.5,0.0,0.0
0,0,34.625,0.0,0.0
0,0,34.75,0.0,0.0
0,0,34.875,500.0,1.0
0,0,35.0,0.0,1.0
0,0,35.125,0.0,1.0
0,0,35.25,0.0,0.0
0,0,35.375,0.0,1.0
0,0,35.5,0.0,1.0
0,0,35.625,500.0,1.0
0,0,35.75,0.0,1.0
0,0,35.875,0.0,1.0
0,0,36.0,0.0,0.0
0,0,36.125,0.0,0.0
0,0,36.25,0.0,0.0
0,0,36.375,0.0,0.0
0,0,36.5,0.0,0.0
0,0,36.625,0.0,0.0
0,0,36.75,0.0,0.0
0,0,36.875,0.0,0.0
0,0,37.0,0.0,0.0
0,0,37.125,0.0,0.0
0,0,37.25,0.0,0.0
0,0,37.375,0.0,0.0
0,0,37.5,0.0,0.0
0,0,37.625,0.0,0.0
0,0,37.75,0.0,0.0
0,0,37.875,0.0,0.0
0,0,38.0,0.0,0.0
0,0,38.125,0.0,0.0
0,0,38.25,0.0,1.0
0,0,38.375,0.0,0.0
0,0,38.5,0.0,0.0
0,0,38.625,0.0,0.0
0,0,38.75,0.0,1.0
0,0,38.875,500.0,1.0
0,0,39.0,0.0,0.0
0,0,39.125,500.0,1.0
0,0,39.25,0.0,1.0
0,0,39.375,0.0,0.0
0,0,39.5,0.0,0.0
0,0,39.625,0.0,0.0
0,0,39.75,0.0,0.0
0,0,39.875,0.0,0.0
0,0,40.0,0.0,0.0
0,0,40.125,0.0,0.0
0,0,40.25,500.0,1.0
0,0,40.375,0.0,1.0
0,0,40.5,0.0,0.0
0,0,40.625,0.0,0.0
0,0,40.75,0.0,1.0
0,0,40.875,0.0,0.0
0,0,41.0,500.0,1.0
0,0,41.125,0.0,0.0
0,0,41.25,0.0,0.0
0,0,41.375,0.0,1.0
0,0,41.5,0.0,0.0
0,0,41.625,0.0,1.0
0,0,41.75,0.0,1.0
0,0,41.875,0.0,1.0
0,0,42.0,0.0,0.0
0,0,42.125,0.0,0.0
0,0,42.25,0.0,0.0
0,0,42.375,0.0,0.0
0,0,42.5,0.0,0.0
0,0,42.625,500.0,1.0
0,0,42.75,0.0,1.0
0,0,42.875,0.0,0.0
0,0,43.0,0.0,0.0
0,0,43.125,0.0,0.0
0,0,43.25,0.0,0.0
0,0,43.375,500.0,1.0
0,0,43.5,0.0,0.0
0,0,43.625,0.0,0.0
0,0,43.75,0.0,0.0
0,0,43.875,0.0,0.0
0,0,44.0,0.0,1.0
0,0,44.125,0.0,1.0
0,0,44.25,0.0,0.0
0,0,44.375,0.0,1.0
0,0,44.5,0.0,0.0
0,0,44.625,0.0,0.0
0,0,44.75,0.0,0.0
0,0,44.875,0.0,1.0
0,0,45.0,0.0,0.0
0,0,45.125,0.0,0.0
0,0,45.25,0.0,0.0
0,0,45.375,0.0,0.0
0,0,45.5,0.0,0.0
0,0,45.625,0.0,1.0
0,0,45.75,0.0,1.0
0,0,45.875,0.0,0.0
0,0,46.0,0.0,0.0
0,0,46.125,0.0,0.0
0,0,46.25,0.0,0.0
0,0,46.375,500.0,1.0
0,0,46.5,0.0,0.0
0,0,46.625,0.0,0.0
0,0,46.75,0.0,0.0
0,0,46.875,500.0,1.0
0,0,47.0,0.0,1.0
0,0,47.125,0.0,0.0
0,0,47.25,500.0,1.0
0,0,47.375,0.0,0.0
0,0,47.5,500.0,1.0
0,0,47.625,0.0,0.0
0,0,47.75,0.0,0.0
0,0,47.875,0.0,0.0
0,0,48.0,0.0,1.0
0,0,48.125,0.0,0.0
0,0,48.25,500.0,1.0
0,0,48.375,0.0,0.0
0,0,48.5,0.0,0.0
0,0,48.625,500.0,1.0
0,0,48.75,0.0,0.0
0,0,48.875,0.0,0.0
0,0,49.0,0.0,0.0
0,0,49.125,0.0,1.0
0,0,49.25,0.0,0.0
0,0,49.375,500.0,1.0
0,0,49.5,0.0,0.0
0,0,49.625,0.0,0.0
0,0,49.75,0.0,0.0
0,0,49.875,0.0,0.0
0,0,50.0,0.0,0.0
0,0,50.125,500.0,1.0
0,0,50.25,0.0,0.0
0,0,50.375,0.0,0.0
0,0,50.5,500.0,1.0
0,0,50.625,0.0,0.0
0,0,50.75,0.0,0.0
0,0,50.875,0.0,1.0
0,0,51.0,0.0,1.0
0,0,51.125,0.0,0.0
0,0,51.25,0.0,0.0
0,0,51.375,500.0,1.0
0,0,51.5,0.0,0.0
0,0,51.625,0.0,0.0
0,0,51.75,0.0,0.0
0,0,51.875,0.0,0.0
0,0,52.0,0.0,1.0
0,0,52.125,500.0,1.0
0,0,52.25,0.0,0.0
0,0,52.375,0.0,1.0
0,0,52.5,0.0,0.0
0,0,52.625,0.0,0.0
0,0,52.75,500.0,1.0
0,0,52.875,0.0,0.0
0,0,53.0,0.0,0.0
0,0,53.125,0.0,0.0
0,0,53.25,0.0,0.0
0,0,53.375,0.0,0.0
0,0,53.5,0.0,0.0
0,0,53.625,0.0,0.0
0,0,53.75,0.0,1.0
0,0,53.875,500.0,1.0
0,0,54.0,0.0,0.0
0,0,54.125,0.0,0.0
0,0,54.25,0.0,0.0
0,0,54.375,0.0,0.0
0,0,54.5,500.0,1.0
0,0,54.625,0.0,0.0
0,0,54.75,0.0,1.0
0,0,54.875,0.0,0.0
0,0,55.0,0.0,0.0
0,0,55.125,0.0,1.0
0,0,55.25,0.0,0.0
0,0,55.375,0.0,0.0
0,0,55.5,0.0,0.0
0,0,55.625,0.0,0.0
0,0,55.75,0.0,0.0
0,0,55.875,0.0,1.0
0,0,56.0,0.0,1.0
0,0,56.125,0.0,0.0
0,0,56.25,0.0,0.0
0,0,56.375,0.0,0.0
0,0,56.5,0.0,0.0
0,0,56.625,0.0,0.0
0,0,56.75,0.0,1.0
0,0,56.875,0.0,0.0
0,0,57.0,0.0,1.0
0,0,57.125,0.0,0.0
0,0,57.25,0.0,0.0
0,0,57.375,0.0,0.0
0,0,57.5,0.0,0.0
0,0,57.625,0.0,0.0
0,0,57.75,0.0,0.0
0,0,57.875,0.0,1.0
0,0,58.0,0.0,1.0
0,0,58.125,500.0,1.0
0,0,58.25,0.0,0.0
0,0,58.375,0.0,0.0
0,0,58.5,0.0,0.0
0,0,58.625,0.0,0.0
0,0,58.75,0.0,0.0
0,0,58.875,0.0,0.0
0,0,59.0,0.0,0.0
0,0,59.125,0.0,0.0
0,0,59.25,0.0,0.0
0,0,59.375,500.0,1.0
0,0,59.5,0.0,0.0
0,0,59.625,0.0,0.0
0,0,59.75,0.0,0.0
0,0,59.875,0.0,0.0
0,0,60.0,0.0,0.0
0,0,60.125,0.0,0.0
0,0,60.25,0.0,0.0
0,0,60.375,0.0,0.0
0,0,60.5,0.0,0.0
0,0,60.625,0.0,1.0
0,0,60.75,0.0,0.0
0,0,60.875,0.0,1.0
0,0,61.0,0.0,1.0
0,0,61.125,0.0,1.0
0,0,61.25,0.0,0.0
0,0,61.375,0.0,1.0
0,0,61.5,0.0,1.0
0,0,61.625,0.0,0.0
0,0,61.75,0.0,1.0
0,0,61.875,0.0,0.0
0,0,62.0,0.0,0.0
0,0,62.125,0.0,0.0
0,0,62.25,0.0,1.0
0,0,62.375,0.0,0.0
0,1,0.0,0.0,0.0
0,1,0.125,0.0,0.0
0,1,0.25,500.0,1.0
0,1,0.375,0.0,0.0
0,1,0.5,0.0,1.0
0,1,0.625,0.0,1.0
0,1,0.75,0.0,0.0
0,1,0.875,0.0,0.0
0,1,1.0,0.0,0.0
0,1,1.125,0.0,1.0
0,1,1.25,500.0,1.0
0,1,1.375,0.0,1.0
0,1,1.5,0.0,0.0
0,1,1.625,0.0,0.0
0,1,1.75,0.0,0.0
0,1,1.875,0.0,1.0
0,1,2.0,0.0,0.0
0,1,2.125,0.0,0.0
0,1,2.25,0.0,0.0
0,1,2.375,500.0,1.0
0,1,2.5,0.0,1.0
0,1,2.625,0.0,0.0
0,1,2.75,0.0,0.0
0,1,2.875,0.0,0.0
0,1,3.0,0.0,0.0
0,1,3.125,0.0,1.0
0,1,3.25,0.0,0.0
0,1,3.375,0.0,1.0
0,1,3.5,0.0,0.0
0,1,3.625,0.0,0.0
0,1,3.75,500.0,1.0
0,1,3.875,0.0,1.0
0,1,4.0,0.0,1.0
0,1,4.125,0.0,0.0
0,1,4.25,0.0,0.0
0,1,4.375,0.0,1.0
0,1,4.5,0.0,1.0
0,1,4.625,0.0,0.0
0,1,4.75,0.0,1.0
0,1,4.875,0.0,0.0
0,1,5.0,0.0,0.0
0,1,5.125,0.0,0.0
0,1,5.25,0.0,1.0
0,1,5.375,0.0,0.0
0,1,5.5,0.0,1.0
0,1,5.625,0.0,1.0
0,1,5.75,0.0,0.0
0,1,5.875,0.0,0.0
0,1,6.0,0.0,0.0
0,1,6.125,500.0,1.0
0,1,6.25,0.0,0.0
0,1,6.375,0.0,0.0
0,1,6.5,0.0,0.0
0,1,6.625,0.0,1.0
0,1,6.75,0.0,0.0
0,1,6.875,0.0,0.0
0,1,7.0,0.0,0.0
0,1,7.125,0.0,0.0
0,1,7.25,0.0,0.0
0,1,7.375,500.0,1.0
0,1,7.5,0.0,0.0
0,1,7.625,0.0,1.0
0,1,7.75,0.0,0.0
0,1,7.875,0.0,1.0
0,1,8.0,0.0,0.0
0,1,8.125,500.0,1.0
0,1,8.25,0.0,0.0
0,1,8.375,0.0,0.0
0,1,8.5,0.0,0.0
0,1,8.625,500.0,1.0
0,1,8.75,0.0,0.0
0,1,8.875,0.0,0.0
0,1,9.0,0.0,0.0
0,1,9.125,0.0,0.0
0,1,9.25,0.0,0.0
0,1,9.375,0.0,0.0
0,1,9.5,0.0,0.0
0,1,9.625,0.0,0.0
0,1,9.75,0.0,0.0
0,1,9.875,0.0,0.0
0,1,10.0,0.0,0.0
0,1,10.125,0.0,0.0
0,1,10.25,0.0,0.0
0,1,10.375,500.0,1.0
0,1,10.5,0.0,0.0
0,1,10.625,0.0,0.0
0,1,10.75,0.0,1.0
0,1,10.875,0.0,0.0
0,1,11.0,0.0,0.0
0,1,11.125,0.0,1.0
0,1,11.25,0.0,0.0
0,1,11.375,0.0,0.0
0,1,11.5,0.0,0.0
0,1,11.625,0.0,0.0
0,1,11.75,500.0,1.0
0,1,11.875,0.0,1.0
0,1,12.0,0.0,1.0
0,1,12.125,0.0,0.0
0,1,12.25,500.0,1.0
0,1,12.375,500.0,1.0
0,1,12.5,0.0,0.0
0,1,12.625,0.0,1.0
0,1,12.75,0.0,1.0
0,1,12.875,0.0,0.0
0,1,13.0,500.0,1.0
0,1,13.125,0.0,0.0
0,1,13.25,0.0,0.0
0,1,13.375,0.0,0.0
0,1,13.5,500.0,1.0
0,1,13.625,0.0,0.0
0,1,13.75,0.0,0.0
0,1,13.875,0.0,0.0
0,1,14.0,0.0,0.0
0,1,14.125,0.0,0.0
0,1,14.25,0.0,0.0
0,1,14.375,0.0,0.0
0,1,14.5,0.0,0.0
0,1,14.625,500.0,1.0
0,1,14.75,0.0,0.0
0,1,14.875,500.0,1.0
0,1,15.0,0.0,0.0
0,1,15.125,0.0,0.0
0,1,15.25,0.0,1.0
0,1,15.375,0.0,0.0
0,1,15.5,0.0,0.0
0,1,15.625,0.0,0.0
0,1,15.75,0.0,0.0
0,1,15.875,500.0,1.0
0,1,16.0,500.0,1.0
0,1,16.125,0.0,0.0
0,1,16.25,0.0,0.0
0,1,16.375,0.0,0.0
0,1,16.5,0.0,0.0
0,1,16.625,0.0,0.0
0,1,16.75,500.0,1.0
0,1,16.875,0.0,0.0
0,1,17.0,0.0,0.0
0,1,17.125,0.0,0.0
0,1,17.25,0.0,0.0
0,1,17.375,0.0,1.0
0,1,17.5,0.0,1.0
0,1,17.625,0.0,1.0
0,1,17.75,0.0,1.0
0,1,17.875,500.0,1.0
0,1,18.0,0.0,0.0
0,1,18.125,0.0,1.0
0,1,18.25,500.0,1.0
0,1,18.375,0.0,0.0
0,1,18.5,0.0,0.0
0,1,18.625,0.0,1.0
0,1,18.75,500.0,1.0
0,1,18.875,0.0,0.0
0,1,19.0,0.0,0.0
0,1,19.125,0.0,0.0
0,1,19.25,0.0,0.0
0,1,19.375,0.0,0.0
0,1,19.5,500.0,1.0
0,1,19.625,0.0,0.0
0,1,19.75,0.0,1.0
0,1,19.875,500.0,1.0
0,1,20.0,0.0,0.0
0,1,20.125,0.0,0.0
0,1,20.25,0.0,0.0
0,1,20.375,0.0,0.0
0,1,20.5,0.0,0.0
0,1,20.625,0.0,0.0
0,1,20.75,500.0,1.0
0,1,20.875,0.0,0.0
0,1,21.0,0.0,0.0
0,1,21.125,0.0,0.0
0,1,21.25,0.0,1.0
0,1,21.375,0.0,0.0
0,1,21.5,0.0,0.0
0,1,21.625,500.0,1.0
0,1,21.75,0.0,1.0
0,1,21.875,0.0,0.0
0,1,22.0,0.0,0.0
0,1,22.125,0.0,0.0
0,1,22.25,0.0,1.0
0,1,22.375,0.0,0.0
0,1,22.5,0.0,0.0
0,1,22.625,500.0,1.0
0,1,22.75,0.0,0.0
0,1,22.875,0.0,0.0
0,1,23.0,0.0,1.0
0,1,23.125,0.0,0.0
0,1,23.25,0.0,0.0
0,1,23.375,0.0,0.0
0,1,23.5,0.0,0.0
0,1,23.625,0.0,0.0
0,1,23.75,0.0,0.0
0,1,23.875,0.0,1.0
0,1,24.0,0.0,0.0
0,1,24.125,0.0,0.0
0,1,24.25,500.0,1.0
0,1,24.375,0.0,0.0
0,1,24.5,500.0,1.0
0,1,24.625,0.0,1.0
0,1,24.75,0.0,0.0
0,1,24.875,0.0,0.0
0,1,25.0,500.0,1.0
0,1,25.125,500.0,1.0
0,1,25.25,0.0,0.0
0,1,25.375,0.0,0.0
0,1,25.5,0.0,0.0
0,1,25.625,0.0,0.0
0,1,25.75,0.0,0.0
0,1,25.875,0.0,0.0
0,1,26.0,0.0,0.0
0,1,26.125,0.0,0.0
0,1,26.25,0.0,0.0
0,1,26.375,0.0,0.0
0,1,26.5,0.0,0.0
0,1,26.625,0.0,1.0
0,1,26.75,0.0,0.0
0,1,26.875,0.0,0.0
0,1,27.0,0.0,0.0
0,1,27.125,0.0,0.0
0,1,27.25,500.0,1.0
0,1,27.375,0.0,0.0
0,1,27.5,0.0,1.0
0,1,27.625,0.0,0.0
0,1,27.75,500.0,1.0
0,1,27.875,0.0,0.0
0,1,28.0,0.0,0.0
0,1,28.125,0.0,0.0
0,1,28.25,0.0,0.0
0,1,28.375,0.0,0.0
0,1,28.5,0.0,0.0
0,1,28.625,0.0,0.0
0,1,28.75,0.0,0.0
0,1,28.875,0.0,0.0
0,1,29.0,0.0,0.0
0,1,29.125,0.0,0.0
0,1,29.25,0.0,0.0
0,1,29.375,0.0,0.0
0,1,29.5,0.0,0.0
0,1,29.625,0.0,0.0
0,1,29.75,0.0,0.0
0,1,29.875,0.0,1.0
0,1,30.0,0.0,0.0
0,1,30.125,0.0,0.0
0,1,30.25,0.0,1.0
0,1,30.375,500.0,1.0
0,1,30.5,0.0,0.0
0,1,30.625,0.0,0.0
0,1,30.75,0.0,0.0
0,1,30.875,0.0,0.0
0,1,31.0,0.0,0.0
0,1,31.125,0.0,1.0
0,1,31.25,0.0,0.0
0,1,31.375,0.0,1.0
0,1,31.5,0.0,0.0
0,1,31.625,0.0,0.0
0,1,31.75,0.0,0.0
0,1,31.875,0.0,0.0
0,1,32.0,0.0,0.0
0,1,32.125,0.0,0.0
0,1,32.25,0.0,0.0
0,1,32.375,0.0,0.0
0,1,32.5,0.0,0.0
0,1,32.625,0.0,1.0
0,1,32.75,0.0,0.0
0,1,32.875,0.0,1.0
0,1,33.0,0.0,0.0
0,1,33.125,0.0,0.0
0,1,33.25,0.0,0.0
0,1,33.375,0.0,1.0
0,1,33.5,0.0,0.0
0,1,33.625,0.0,0.0
0,1,33.75,0.0,1.0
0,1,33.875,0.0,0.0
0,1,34.0,500.0,1.0
0,1,34.125,0.0,0.0
0,1,34.25,500.0,1.0
0,1,34.375,0.0,0.0
0,1,34.5,0.0,0.0
0,1,34.625,500.0,1.0
0,1,34.75,0.0,1.0
0,1,34.875,0.0,0.0
0,1,35.0,0.0,0.0
0,1,35.125,0.0,0.0
0,1,35.25,0.0,0.0
0,1,35.375,0.0,0.0
0,1,35.5,0.0,0.0
0,1,35.625,0.0,0.0
0,1,35.75,0.0,0.0
0,1,35.875,0.0,0.0
0,1,36.0,0.0,0.0
0,1,36.125,500.0,1.0
0,1,36.25,0.0,0.0
0,1,36.375,0.0,0.0
0,1,36.5,0.0,0.0
0,1,36.625,0.0,0.0
0,1,36.75,0.0,1.0
0,1,36.875,0.0,1.0
0,1,37.0,0.0,0.0
0,1,37.125,0.0,0.0
0,1,37.25,0.0,0.0
0,1,37.375,0.0,1.0
0,1,37.5,500.0,1.0
0,1,37.625,0.0,0.0
0,1,37.75,0.0,0.0
0,1,37.875,0.0,1.0
0,1,38.0,0.0,0.0
0,1,38.125,0.0,0.0
0,1,38.25,0.0,0.0
0,1,38.375,0.0,0.0
0,1,38.5,0.0,0.0
0,1,38.625,0.0,0.0
0,1,38.75,0.0,0.0
0,1,38.875,0.0,0.0
0,1,39.0,0.0,1.0
0,1,39.125,0.0,0.0
0,1,39.25,0.0,0.0
0,1,39.375,0.0,0.0
0,1,39.5,0.0,1.0
0,1,39.625,0.0,0.0
0,1,39.75,0.0,0.0
0,1,39.875,0.0,0.0
0,1,40.0,0.0,1.0
0,1,40.125,0.0,0.0
0,1,40.25,0.0,0.0
0,1,40.375,0.0,0.0
0,1,40.5,0.0,1.0
0,1,40.625,0.0,0.0
0,1,40.75,0.0,1.0
0,1,40.875,0.0,0.0
0,1,41.0,0.0,1.0
0,1,41.125,0.0,0.0
0,1,41.25,0.0,1.0
0,1,41.375,500.0,1.0
0,1,41.5,0.0,1.0
0,1,41.625,0.0,0.0
0,1,41.75,0.0,0.0
0,1,41.875,0.0,0.0
0,1,42.0,500.0,1.0
0,1,42.125,0.0,0.0
0,1,42.25,0.0,1.0
0,1,42.375,0.0,1.0
0,1,42.5,500.0,1.0
0,1,42.625,0.0,1.0
0,1,42.75,0.0,0.0
0,1,42.875,0.0,1.0
0,1,43.0,0.0,0.0
0,1,43.125,0.0,0.0
0,1,43.25,0.0,0.0
0,1,43.375,0.0,0.0
0,1,43.5,0.0,0.0
0,1,43.625,0.0,0.0
0,1,43.75,0.0,0.0
0,1,43.875,0.0,0.0
0,1,44.0,0.0,0.0
0,1,44.125,0.0,0.0
0,1,44.25,0.0,0.0
0,1,44.375,0.0,1.0
0,1,44.5,0.0,1.0
0,1,44.625,0.0,0.0
0,1,44.75,0.0,0.0
0,1,44.875,0.0,1.0
0,1,45.0,0.0,0.0
0,1,45.125,500.0,1.0
0,1,45.25,0.0,0.0
0,1,45.375,0.0,1.0
0,1,45.5,0.0,0.0
0,1,45.625,0.0,1.0
0,1,45.75,0.0,1.0
0,1,45.875,0.0,0.0
0,1,46.0,0.0,0.0
0,1,46.125,0.0,0.0
0,1,46.25,0.0,0.0
0,1,46.375,500.0,1.0
